name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature
Courte promenade,Courte promenade,Max Rossiter,2tBzGzq7FDjDP7t93P2lXG,2019-02-10,41,80000,0.511,0.992,0.0439,0.922,0.0874,0.423,-20.239,0.0352,100.836,9,4
Squares of life,Squares of Life,Piotr Miteska,2C6BCDdtYjbbbAucqaw9NG,2016-07-20,53,165034,0.27,0.993,0.0102,0.918,0.0919,0.06,-22.34,0.0386,71.967,11,4
Die Amsel,Die Amsel,Graham Potter,4fQDNzhiPAryhqihnOlsCi,2020-12-02,56,155357,0.389,0.996,0.0135,0.942,0.116,0.235,-30.773,0.046,79.904,8,4
Eternal recall,Eternal recall,Smolenka,0SiAp3VUQSsB8deFwUTcxR,2019-05-13,41,136407,0.3,0.97,0.00625,0.84,0.11,0.158,-23.032,0.0367,146.828,11,3
All That Was,The Window,Evelyn Haidu,5bWEW1gcDRUGIW0pn4iNOl,2019-05-29,41,209931,0.573,0.995,0.0135,0.968,0.0793,0.139,-29.18,0.0771,68.318,0,4
Impasse des Bourdonnais,Impasse des Bourdonnais,Projet Calmant,53JV92TTWHIllhui4TkoU2,2019-03-14,49,67895,0.26,0.995,0.193,0.946,0.108,0.353,-23.638,0.0374,116.607,7,3
Fallen Rain,Fallen Rain,Rich Batsford,26DpsU4AU11OK1MjF4THqH,2020-11-13,55,164694,0.309,0.995,0.0416,0.916,0.116,0.525,-29.916,0.0383,209.646,2,3
Pacifique,Pacifique,Qiao Chu,7LT9oXD9OLXILlg8oC00Fg,2019-03-21,43,64000,0.365,0.987,0.0323,0.95,0.106,0.208,-21.9,0.0626,65.08,0,3
Vacillation,Vacillation,Noemi Nucci,26uHrUv4hH061xE536Gn78,2019-03-21,44,75666,0.376,0.989,0.0172,0.914,0.116,0.251,-21.885,0.0414,133.421,5,1
Minute by Minute,Longing For Yesterday,Charles Weathersby,4KY3pCGa542Qf4giD3su9I,2020-10-02,49,209000,0.266,0.993,0.0864,0.933,0.11,0.187,-31.33,0.0427,172.436,10,4
South Road,South Road,Anne Dubbot,6IHwCVzlZl4wRzHO7iag9s,2020-11-27,56,146368,0.675,0.995,0.0235,0.952,0.104,0.443,-23.994,0.0733,146.172,0,3
Solace,Solace,Gavin Luke,1Hrfg2JAPdT8eciUv9M0bO,2019-03-29,54,162061,0.283,0.977,0.0609,0.861,0.102,0.101,-20.245,0.0334,72.947,7,4
Requiescant in pace,Tingley Road,Theo Burgheim,5GqG8kwc3eOUWTOBG1gBnZ,2020-12-03,52,130612,0.369,0.996,0.00543,0.96,0.0988,0.106,-27.261,0.0483,70.663,4,4
Florentin,Florentin,Joaquin Alejandro,6lE5ACHHqeEk7nLciGJH3P,2019-04-03,47,118360,0.375,0.993,0.0635,0.948,0.11,0.324,-24.017,0.0534,116.979,3,4
Borderland Sorrows,Costero,Slow Meadow,7esKapsKhVMlh5LrkKLegZ,2017-11-17,57,223985,0.323,0.944,0.107,0.935,0.0792,0.0719,-19.463,0.0335,81.952,3,4
Massenet,Massenet,Enid Fergus,6dMiVElzNR7qBBQC6sCFv7,2019-04-01,47,271149,0.359,0.984,0.0294,0.924,0.106,0.281,-18.613,0.0447,98.452,8,3
Camera Obscura,Camera Obscura,Jose Carcavelos,6cbLWx2NlOs3LvpfR44NPg,2019-04-03,53,131186,0.375,0.978,0.0668,0.953,0.103,0.261,-20.308,0.0452,132.733,0,3
Heliotrope,Heliotrope,Joan Sterling,16sB9zUfi5arfIIZdENxzm,2019-04-04,42,132633,0.357,0.98,0.136,0.952,0.11,0.228,-20.029,0.0357,155.585,1,5
Downstreams,Downstreams,Max Swan,0PfQd8JoZTLC7QmuSALrnH,2018-05-06,61,138810,0.403,0.991,0.0444,0.956,0.112,0.156,-25.15,0.0487,107.42,10,4
Courage,Solace,Gavin Luke,7j9cBpQxCES7tgQ2xsurgG,2019-03-29,44,148719,0.309,0.947,0.177,0.875,0.121,0.181,-20.914,0.0424,114.261,10,4
Portmeirion,Zéphyrine,Elliot Ziegler,2rNL1zppqgwWIzozc1UEq2,2019-05-25,47,131000,0.4,0.993,0.0944,0.94,0.148,0.223,-21.767,0.046,95.416,9,4
Lucida,Lucida,Odin Sørlie,316nnoeN99STxwMJWNnH0a,2019-06-07,50,127250,0.377,0.995,0.0306,0.92,0.108,0.235,-28.678,0.0423,93.243,5,3
Toužebný,Toužebný,Jan Kubec,3I36NaLQR6zCn5Y2stUg9H,2019-06-07,59,134750,0.218,0.992,0.041,0.845,0.113,0.382,-30.019,0.0426,176.439,4,4
Wolfpack,Dear Sleep,Johannes Bornlöf,2uaSFwufXiS5OuuN4sqFGv,2019-06-07,53,211619,0.367,0.985,0.0367,0.944,0.0919,0.0814,-23.052,0.0404,69.542,11,3
Peaceful Reflections,Madrigal,Nelson Haynes,5qob7OKrAv9Sld67bNg3au,2020-10-09,55,140500,0.384,0.994,0.0117,0.913,0.105,0.167,-31.364,0.0458,100.713,2,3
In Your Arms,In Your Arms,Vilhelm Brandt,2OTLGsElohgxcZKLjIVvI3,2019-04-23,41,155705,0.796,0.994,0.0392,0.958,0.0963,0.134,-19.34,0.066,104.997,2,3
Forever Changed,Forever Changed,Winifred Kang,6u20TgouBczWOOlnR6703e,2020-10-16,46,119624,0.497,0.988,0.0603,0.929,0.113,0.363,-26.559,0.0416,78.28,7,3
Storm Trooper,Lucid Dreamin',Arelius,0pxUKiOtaJdezLefvb8tM2,2018-11-02,45,138969,0.301,0.976,0.151,0.866,0.109,0.114,-19.589,0.038,143.107,2,4
Just a Dream,Holding Hands,Bruno Joel,4KKRY4CLfEQoh4Yri3XwEZ,2019-05-06,40,135209,0.549,0.994,0.0118,0.938,0.0985,0.273,-26.07,0.0595,69.533,1,5
Courage,Courage,Antoine Minot,13BdZaexiYI6sYpfJPFoIk,2019-05-05,52,254071,0.307,0.989,0.0484,0.92,0.122,0.0948,-25.137,0.0455,167.798,5,3
Berceuse,Berceuse,Tyra Lindqvist,1RlKqfplkNXkV5ZkFZlo7d,2019-06-01,48,159500,0.438,0.996,0.00573,0.933,0.0782,0.466,-32.281,0.046,126.731,1,5
Omnipresence,Omnipresence,Wynton Davidson,6scYL80ldtoY5U8Iv2vtsq,2019-04-09,46,165000,0.488,0.991,0.0267,0.966,0.105,0.257,-24.199,0.0677,173.201,0,4
Linger,Linger,Alexander Molina,0LRcLz3D9bHLPPVegJoFZL,2019-05-13,58,163012,0.291,0.982,0.027,0.892,0.137,0.177,-27.265,0.0426,72.176,0,3
Montauk,Montauk,Martin Lindgaarden,0eQZinXiAeZ75SRcJwuweI,2018-08-10,56,178974,0.378,0.99,0.0369,0.896,0.101,0.12,-25.859,0.0369,71.997,3,4
